Temperature,CO2,VOC,Time
0.4375,400,0,02:54:26
0.4375,400,0,02:54:27
0.375,400,0,02:54:28
0.4375,400,0,02:54:29
0.375,400,0,02:54:31
0.375,400,0,02:54:32
0.4375,400,0,02:54:33
0.5,400,0,02:54:34
0.5,400,0,02:54:36
0.4375,400,0,02:54:37
0.5,400,0,02:54:38
0.5625,400,0,02:54:39
0.5,400,0,02:54:41
0.375,400,0,02:54:42
0.375,400,0,02:54:43
0.3125,400,0,02:54:44
0.375,400,0,02:54:45
0.375,400,0,02:54:47
0.375,400,0,02:54:48
0.3125,400,0,02:54:49
0.3125,400,0,02:54:50
0.3125,400,0,02:54:52
0.25,400,0,02:54:53
0.375,400,0,02:54:54
0.375,400,0,02:54:55
0.375,400,0,02:54:57
0.375,400,0,02:54:58
0.3125,400,0,02:54:59
0.3125,400,0,02:55:00
0.3125,400,0,02:55:02
0.375,400,0,02:55:03
0.375,400,0,02:55:04
0.375,400,0,02:55:05
0.375,400,0,02:55:06
0.375,400,0,02:55:08
0.375,400,0,02:55:09
0.3125,400,0,02:55:10
0.3125,400,0,02:55:11
0.3125,400,0,02:55:13
0.3125,400,0,02:55:14
0.25,400,0,02:55:15
0.25,400,0,02:55:16
0.25,400,0,02:55:18
0.3125,400,0,02:55:19
0.25,400,0,02:55:20
0.3125,400,0,02:55:21
0.3125,400,0,02:55:22
0.3125,400,0,02:55:24
0.25,400,0,02:55:25
0.25,400,0,02:55:26
0.25,400,0,02:55:27
0.25,400,0,02:55:29
0.25,400,0,02:55:30
0.25,400,0,02:55:31
0.25,400,0,02:55:32
0.25,400,0,02:55:34
0.25,400,0,02:55:35
0.25,400,0,02:55:36
0.25,400,0,02:55:37
0.25,400,0,02:55:39
0.25,400,0,02:55:40
0.25,400,0,02:55:41
0.3125,400,0,02:55:42
0.3125,400,0,02:55:43
0.25,400,0,02:55:45
0.1875,400,0,02:55:46
0.25,400,0,02:55:47
0.25,400,0,02:55:48
0.25,400,0,02:55:50
0.1875,400,0,02:55:51
0.3125,400,0,02:55:52
0.25,400,0,02:55:53
0.1875,400,0,02:55:55
0.25,400,0,02:55:56
0.25,400,0,02:55:57
0.25,400,0,02:55:58
0.25,400,0,02:55:59
0.25,400,0,02:56:01
0.1875,400,0,02:56:02
0.1875,400,0,02:56:03
0.1875,400,0,02:56:04
0.125,400,0,02:56:06
0.125,400,0,02:56:07
0.1875,400,0,02:56:08
0.125,400,0,02:56:09
0.125,400,0,02:56:11
0.125,400,0,02:56:12
0.125,400,0,02:56:13
0.125,400,0,02:56:14
0.1875,400,0,02:56:16
0.125,400,0,02:56:17
0.125,400,0,02:56:18
0.1875,400,0,02:56:19
0.125,400,0,02:56:20
0.0625,400,0,02:56:22
0.0625,400,0,02:56:23
0.0625,400,0,02:56:24
0.0625,400,0,02:56:25
0.0625,400,0,02:56:27
0.0,400,0,02:56:28
0.0,400,0,02:56:29
0.0625,400,0,02:56:30
0.0625,400,0,02:56:32
0.0,400,0,02:56:33
0.0,400,0,02:56:34
0.0,400,0,02:56:35
0.0,400,0,02:56:37
0.0,400,0,02:56:38
0.0,400,0,02:56:39
0.0,400,0,02:56:40
0.0,400,0,02:56:41
0.0,400,0,02:56:43
0.0,400,0,02:56:44
-0.0625,400,0,02:56:45
0.0,400,0,02:56:46
-0.0625,400,0,02:56:48
-0.0625,400,0,02:56:49
-0.125,400,0,02:56:50
-0.125,400,0,02:56:51
-0.0625,400,0,02:56:53
-0.125,400,0,02:56:54
-0.125,400,0,02:56:55
-0.125,400,0,02:56:56
-0.1875,400,0,02:56:57
-0.125,400,0,02:56:59
-0.125,400,0,02:57:00
-0.1875,400,0,02:57:01
-0.1875,400,0,02:57:02
-0.125,400,0,02:57:04
-0.1875,400,0,02:57:05
-0.1875,400,0,02:57:06
-0.25,400,0,02:57:07
-0.1875,400,0,02:57:09
-0.25,400,0,02:57:10
-0.25,400,0,02:57:11
-0.3125,400,0,02:57:12
-0.375,400,0,02:57:14
-0.25,400,0,02:57:15
-0.3125,400,0,02:57:16
-0.25,400,0,02:57:17
-0.375,400,0,02:57:18
-0.3125,400,0,02:57:20
-0.25,400,0,02:57:21
-0.3125,400,0,02:57:22
-0.3125,400,0,02:57:23
-0.375,400,0,02:57:25
-0.3125,400,0,02:57:26
-0.375,400,0,02:57:27
-0.375,400,0,02:57:28
-0.375,400,0,02:57:30
-0.4375,400,0,02:57:31
-0.375,400,0,02:57:32
-0.375,400,0,02:57:33
-0.5,400,0,02:57:35
-0.4375,400,0,02:57:36
-0.375,400,0,02:57:37
-0.4375,400,0,02:57:38
-0.375,400,0,02:57:39
-0.4375,400,0,02:57:41
-0.5,400,0,02:57:42
-0.4375,400,0,02:57:43
-0.4375,400,0,02:57:44
-0.4375,400,0,02:57:46
-0.5,400,0,02:57:47
-0.4375,400,0,02:57:48
-0.5,400,0,02:57:49
-0.5,400,0,02:57:51
-0.5,400,0,02:57:52
-0.5625,400,0,02:57:53
-0.5625,400,0,02:57:54
-0.5625,400,0,02:57:55
-0.625,400,0,02:57:57
-0.5625,400,0,02:57:58
-0.5625,400,0,02:57:59
-0.5625,400,0,02:58:00
-0.5625,400,0,02:58:02
-0.6875,400,0,02:58:03
-0.625,400,0,02:58:04
-0.625,400,0,02:58:05
-0.625,400,0,02:58:07
-0.625,400,0,02:58:08
-0.6875,400,0,02:58:09
-0.6875,400,0,02:58:10
-0.6875,400,0,02:58:12
-0.6875,400,0,02:58:13
-0.75,400,0,02:58:14
-0.8125,400,0,02:58:15
-0.75,400,0,02:58:16
-0.75,400,0,02:58:18
-0.75,400,0,02:58:19
-0.8125,400,0,02:58:20
-0.8125,400,0,02:58:21
-0.75,400,0,02:58:23
-0.8125,400,0,02:58:24
-0.8125,400,0,02:58:25
-0.8125,400,0,02:58:26
-0.8125,400,0,02:58:28
-0.8125,400,0,02:58:29
-0.875,400,0,02:58:30
-0.875,400,0,02:58:31
-0.875,400,0,02:58:32
-0.9375,400,0,02:58:34
-0.9375,400,0,02:58:35
-0.9375,400,0,02:58:36
-0.9375,400,0,02:58:37
-0.9375,400,0,02:58:39
-0.9375,400,0,02:58:40
-1.0,400,0,02:58:41
-1.0,400,0,02:58:42
-0.9375,400,0,02:58:44
-0.9375,400,0,02:58:45
-1.0,400,0,02:58:46
-1.0,400,0,02:58:47
-0.9375,400,0,02:58:49
-1.0625,400,0,02:58:50
-1.0625,400,0,02:58:51
-1.0625,400,0,02:58:52
-1.0625,400,0,02:58:53
-1.0,400,0,02:58:55
-1.125,400,0,02:58:56
-1.0625,400,0,02:58:57
-1.0625,400,0,02:58:58
-1.125,400,0,02:59:00
-1.0625,400,0,02:59:01
-1.125,400,0,02:59:02
-1.125,400,0,02:59:03
-1.125,400,0,02:59:05
-1.125,400,0,02:59:06
-1.125,400,0,02:59:07
-1.1875,400,0,02:59:08
-1.1875,400,0,02:59:09
-1.1875,400,0,02:59:11
-1.1875,400,0,02:59:12
-1.1875,400,0,02:59:13
-1.25,400,0,02:59:14
-1.25,400,0,02:59:16
-1.1875,400,0,02:59:17
-1.3125,400,0,02:59:18
-1.25,400,0,02:59:19
-1.25,400,0,02:59:21
-1.25,400,0,02:59:22
-1.3125,400,0,02:59:23
-1.3125,400,0,02:59:24
-1.25,400,0,02:59:26
-1.3125,400,0,02:59:27
-1.3125,400,0,02:59:28
-1.3125,400,0,02:59:29
-1.25,400,0,02:59:30
-1.3125,400,0,02:59:32
-1.3125,400,0,02:59:33
-1.375,400,0,02:59:34
-1.375,400,0,02:59:35
-1.375,400,0,02:59:37
-1.375,400,0,02:59:38
-1.375,400,0,02:59:39
-1.375,400,0,02:59:40
-1.4375,400,0,02:59:42
-1.4375,400,0,02:59:43
-1.375,400,0,02:59:44
-1.375,400,0,02:59:45
-1.375,400,0,02:59:46
-1.375,400,0,02:59:48
-1.4375,400,0,02:59:49
-1.4375,400,0,02:59:50
-1.4375,400,0,02:59:51
-1.375,400,0,02:59:53
-1.4375,400,0,02:59:54
-1.4375,400,0,02:59:55
-1.375,400,0,02:59:56
-1.4375,400,0,02:59:58
-1.4375,400,0,02:59:59
-1.4375,400,0,03:00:00
-1.4375,400,0,03:00:01
-1.5,400,0,03:00:03
-1.5,400,0,03:00:04
-1.5,400,0,03:00:05
-1.4375,400,0,03:00:06
-1.5,400,0,03:00:07
-1.4375,400,0,03:00:09
-1.5,400,0,03:00:10
-1.5,400,0,03:00:11
-1.5,400,0,03:00:12
-1.5,400,0,03:00:14
-1.5,400,0,03:00:15
-1.5,400,0,03:00:16
-1.5625,400,0,03:00:17
-1.5625,400,0,03:00:19
-1.5625,400,0,03:00:20
-1.5625,400,0,03:00:21
-1.5625,400,0,03:00:22
-1.5625,400,0,03:00:23
-1.5625,400,0,03:00:25
-1.5625,400,0,03:00:26
-1.5625,400,0,03:00:27
-1.5,400,0,03:00:28
-1.5625,400,0,03:00:30
-1.5625,400,0,03:00:31
-1.5625,400,0,03:00:32
-1.5625,400,0,03:00:33
-1.5625,400,0,03:00:35
-1.5625,400,0,03:00:36
-1.625,400,0,03:00:37
-1.5625,400,0,03:00:38
-1.5625,400,0,03:00:40
-1.5625,400,0,03:00:41
-1.625,400,0,03:00:42
-1.625,400,0,03:00:43
-1.5625,400,0,03:00:44
-1.625,400,0,03:00:46
-1.625,400,0,03:00:47
-1.625,400,0,03:00:48
-1.5625,400,0,03:00:49
-1.625,400,0,03:00:51
-1.5625,400,0,03:00:52
-1.625,400,0,03:00:53
-1.625,400,0,03:00:54
-1.5625,400,0,03:00:56
-1.5625,400,0,03:00:57
-1.625,400,0,03:00:58
-1.625,400,0,03:00:59
-1.625,400,0,03:01:00
-1.625,400,0,03:01:02
-1.625,400,0,03:01:03
-1.625,400,0,03:01:04
-1.6875,400,0,03:01:05
-1.625,400,0,03:01:07
-1.625,400,0,03:01:08
-1.6875,400,0,03:01:09
-1.625,400,0,03:01:10
-1.6875,400,0,03:01:12
-1.6875,400,0,03:01:13
-1.625,400,0,03:01:14
-1.6875,400,0,03:01:15
-1.6875,400,0,03:01:17
-1.6875,400,0,03:01:18
-1.6875,400,0,03:01:19
-1.75,400,0,03:01:20
-1.6875,400,0,03:01:21
-1.6875,400,0,03:01:23
-1.6875,400,0,03:01:24
-1.6875,400,0,03:01:25
-1.6875,400,0,03:01:26
-1.75,400,0,03:01:28
-1.75,400,0,03:01:29
-1.6875,400,0,03:01:30
-1.75,400,0,03:01:31
-1.6875,400,0,03:01:33
-1.75,400,0,03:01:34
-1.6875,400,0,03:01:35
-1.75,400,0,03:01:36
-1.75,400,0,03:01:38
-1.75,400,0,03:01:39
-1.75,400,0,03:01:40
-1.75,400,0,03:01:41
-1.8125,400,0,03:01:42
-1.8125,400,0,03:01:44
-1.8125,400,0,03:01:45
-1.75,400,0,03:01:46
-1.75,400,0,03:01:47
-1.75,400,0,03:01:49
-1.75,400,0,03:01:50
-1.8125,400,0,03:01:51
-1.75,400,0,03:01:52
-1.75,400,0,03:01:54
-1.8125,400,0,03:01:55
-1.75,400,0,03:01:56
-1.75,400,0,03:01:57
-1.75,400,0,03:01:58
-1.75,400,0,03:02:00
-1.8125,400,0,03:02:01
-1.75,400,0,03:02:02
-1.8125,400,0,03:02:03
-1.8125,400,0,03:02:05
-1.8125,400,0,03:02:06
-1.8125,400,0,03:02:07
-1.8125,400,0,03:02:08
-1.8125,400,0,03:02:10
-1.8125,400,0,03:02:11
-1.875,400,0,03:02:12
-1.8125,400,0,03:02:13
-1.8125,400,0,03:02:15
-1.8125,400,0,03:02:16
-1.8125,400,0,03:02:17
-1.8125,400,0,03:02:18
-1.875,400,0,03:02:19
-1.875,400,0,03:02:21
-1.875,400,0,03:02:22
-1.9375,400,0,03:02:23
-1.875,400,0,03:02:24
-1.875,400,0,03:02:26
-1.875,400,0,03:02:27
-1.875,400,0,03:02:28
-1.875,400,0,03:02:29
-1.875,400,0,03:02:31
-1.9375,400,0,03:02:32
-1.875,400,0,03:02:33
-1.9375,400,0,03:02:34
-1.875,400,0,03:02:35
-1.875,400,0,03:02:37
-1.875,400,0,03:02:38
-1.9375,400,0,03:02:39
-1.875,400,0,03:02:40
-1.9375,400,0,03:02:42
-1.9375,400,0,03:02:43
-1.9375,400,0,03:02:44
-1.9375,400,0,03:02:45
-1.9375,400,0,03:02:47
-2.0,400,0,03:02:48
-1.9375,400,0,03:02:49
-2.0,400,0,03:02:50
-2.0,400,0,03:02:52
-2.0,400,0,03:02:53
-1.9375,400,0,03:02:54
-2.0,400,0,03:02:55
-2.0,400,0,03:02:56
-1.9375,400,0,03:02:58
-2.0,400,0,03:02:59
-2.0625,400,0,03:03:00
-2.0,400,0,03:03:01
-2.0625,400,0,03:03:03
-2.0625,400,0,03:03:04
-2.0,400,0,03:03:05
-2.0625,400,0,03:03:06
-2.0,400,0,03:03:08
-2.0,400,0,03:03:09
-2.0,400,0,03:03:10
-2.0625,400,0,03:03:11
-2.0,400,0,03:03:12
-2.0625,400,0,03:03:14
-2.0,400,0,03:03:15
-2.0,400,0,03:03:16
-2.0625,400,0,03:03:17
-2.0,400,0,03:03:19
-1.9375,400,0,03:03:20
-2.0,400,0,03:03:21
-2.0625,400,0,03:03:22
-2.0625,400,0,03:03:24
-2.0625,400,0,03:03:25
-2.0625,400,0,03:03:26
-2.0625,400,0,03:03:27
-2.0,400,0,03:03:29
-2.0,400,0,03:03:30
-2.0625,400,0,03:03:31
-2.0625,400,0,03:03:32
-2.0625,400,0,03:03:33
-2.125,400,0,03:03:35
-2.0625,400,0,03:03:36
-2.0625,400,0,03:03:37
-2.0625,400,0,03:03:38
-2.0625,400,0,03:03:40
-2.0625,400,0,03:03:41
-2.125,400,0,03:03:42
-2.0625,400,0,03:03:43
-2.0625,400,0,03:03:45
-2.0625,400,0,03:03:46
-2.1875,400,0,03:03:47
-2.0625,400,0,03:03:48
-2.0625,400,0,03:03:49
-2.125,400,0,03:03:51
-2.125,400,0,03:03:52
-2.125,400,0,03:03:53
-2.0625,400,0,03:03:54
-2.125,400,0,03:03:56
-2.0625,400,0,03:03:57
-2.125,400,0,03:03:58
-2.0625,400,0,03:03:59
-2.125,400,0,03:04:01
-2.1875,400,0,03:04:02
-2.1875,400,0,03:04:03
-2.0625,400,0,03:04:04
-2.125,400,0,03:04:06
-2.125,400,0,03:04:07
-2.1875,400,0,03:04:08
-2.0625,400,0,03:04:09
-2.125,400,0,03:04:10
-2.1875,400,0,03:04:12
-2.1875,400,0,03:04:13
-2.125,400,0,03:04:14
-2.0625,400,0,03:04:15
-2.125,400,0,03:04:17
-2.1875,400,0,03:04:18
-2.1875,400,0,03:04:19
-2.125,400,0,03:04:20
-2.1875,400,0,03:04:22
-2.1875,400,0,03:04:23
-2.1875,400,0,03:04:24
-2.1875,400,0,03:04:25
-2.125,400,0,03:04:27
-2.1875,400,0,03:04:28
-2.1875,400,0,03:04:29
-2.25,400,0,03:04:30
-2.25,400,0,03:04:31
-2.1875,400,0,03:04:33
-2.25,400,0,03:04:34
-2.25,400,0,03:04:35
-2.1875,400,0,03:04:36
-2.25,400,0,03:04:38
-2.1875,400,0,03:04:39
-2.3125,400,0,03:04:40
-2.1875,400,0,03:04:41
-2.1875,400,0,03:04:43
-2.25,400,0,03:04:44
-2.1875,400,0,03:04:45
-2.25,400,0,03:04:46
-2.25,400,0,03:04:47
-2.1875,400,0,03:04:49
-2.25,400,0,03:04:50
-2.25,400,0,03:04:51
-2.25,400,0,03:04:52
-2.3125,400,0,03:04:54
-2.25,400,0,03:04:55
-2.3125,400,0,03:04:56
-2.25,400,0,03:04:57
-2.25,400,0,03:04:59
-2.25,400,0,03:05:00
-2.3125,400,0,03:05:01
-2.3125,400,0,03:05:02
-2.25,400,0,03:05:04
-2.3125,400,0,03:05:05
-2.3125,400,0,03:05:06
-2.3125,400,0,03:05:07
-2.25,400,0,03:05:08
-2.25,400,0,03:05:10
-2.3125,400,0,03:05:11
-2.3125,400,0,03:05:12
-2.25,400,0,03:05:13
-2.3125,400,0,03:05:15
-2.3125,400,0,03:05:16
-2.3125,400,0,03:05:17
-2.25,400,0,03:05:18
-2.3125,400,0,03:05:20
-2.25,400,0,03:05:21
-2.3125,400,0,03:05:22
-2.3125,400,0,03:05:23
-2.3125,400,0,03:05:24
-2.3125,400,0,03:05:26
-2.3125,400,0,03:05:27
-2.3125,400,0,03:05:28
-2.3125,400,0,03:05:29
-2.3125,400,0,03:05:31
-2.3125,400,0,03:05:32
-2.3125,400,0,03:05:33
-2.3125,400,0,03:05:34
-2.3125,400,0,03:05:36
-2.3125,400,0,03:05:37
-2.3125,400,0,03:05:38
-2.375,400,0,03:05:39
-2.3125,400,0,03:05:41
-2.3125,400,0,03:05:42
-2.3125,400,0,03:05:43
-2.375,400,0,03:05:44
-2.375,400,0,03:05:45
-2.375,400,0,03:05:47
-2.375,400,0,03:05:48
-2.375,400,0,03:05:49
-2.375,400,0,03:05:50
-2.375,400,0,03:05:52
-2.375,400,0,03:05:53
-2.375,400,0,03:05:54
-2.375,400,0,03:05:55
-2.375,400,0,03:05:57
-2.375,400,0,03:05:58
-2.375,400,0,03:05:59
-2.3125,400,0,03:06:00
-2.375,400,0,03:06:01
-2.3125,400,0,03:06:03
-2.375,400,0,03:06:04
-2.375,400,0,03:06:05
-2.375,400,0,03:06:06
-2.375,400,0,03:06:08
-2.375,400,0,03:06:09
-2.375,400,0,03:06:10
-2.375,400,0,03:06:11
-2.375,400,0,03:06:13
-2.375,400,0,03:06:14
-2.375,400,0,03:06:15
-2.375,400,0,03:06:16
-2.375,400,0,03:06:18
-2.375,400,0,03:06:19
-2.3125,400,0,03:06:20
-2.375,400,0,03:06:21
-2.375,400,0,03:06:22
-2.375,400,0,03:06:24
-2.3125,400,0,03:06:25
-2.375,400,0,03:06:26
-2.375,400,0,03:06:27
-2.375,400,0,03:06:29
-2.375,400,0,03:06:30
-2.4375,400,0,03:06:31
-2.375,400,0,03:06:32
-2.375,400,0,03:06:34
-2.4375,400,0,03:06:35
-2.375,400,0,03:06:36
-2.4375,400,0,03:06:37
-2.3125,400,0,03:06:39
-2.3125,400,0,03:06:40
-2.3125,400,0,03:06:41
-2.3125,400,0,03:06:42
-2.3125,400,0,03:06:43
-2.3125,400,0,03:06:45
-2.3125,400,0,03:06:46
-2.3125,400,0,03:06:47
-2.3125,400,0,03:06:48
-2.25,400,0,03:06:50
-2.25,400,0,03:06:51
-2.3125,400,0,03:06:52
-2.3125,400,0,03:06:53
-2.375,400,0,03:06:55
-2.3125,400,0,03:06:56
-2.3125,400,0,03:06:57
-2.3125,400,0,03:06:58
-2.3125,400,0,03:06:59
-2.3125,400,0,03:07:01
