Temperature,CO2,VOC,Time
-2.3125,400,0,03:07:02
-2.3125,400,0,03:07:03
-2.3125,400,0,03:07:04
-2.3125,400,0,03:07:06
-2.3125,400,0,03:07:07
-2.3125,400,0,03:07:08
-2.3125,400,0,03:07:09
-2.25,400,0,03:07:11
-2.25,400,0,03:07:12
-2.3125,400,0,03:07:13
-2.25,400,0,03:07:14
-2.25,400,0,03:07:16
-2.3125,400,0,03:07:17
-2.3125,400,0,03:07:18
-2.25,400,0,03:07:19
-2.3125,400,0,03:07:20
-2.25,400,0,03:07:22
-2.25,400,0,03:07:23
-2.25,400,0,03:07:24
-2.3125,400,0,03:07:25
-2.25,400,0,03:07:27
-2.25,400,0,03:07:28
-2.25,400,0,03:07:29
-2.3125,400,0,03:07:30
-2.25,400,0,03:07:32
-2.25,400,0,03:07:33
-2.25,400,0,03:07:34
-2.25,400,0,03:07:35
-2.3125,400,0,03:07:36
-2.25,400,0,03:07:38
-2.3125,400,0,03:07:39
-2.3125,400,0,03:07:40
-2.25,400,0,03:07:41
-2.25,400,0,03:07:43
-2.3125,400,0,03:07:44
-2.3125,400,0,03:07:45
-2.25,400,0,03:07:46
-2.3125,400,0,03:07:48
-2.3125,400,0,03:07:49
-2.25,400,0,03:07:50
-2.25,400,0,03:07:51
-2.3125,400,0,03:07:53
-2.3125,400,0,03:07:54
-2.3125,400,0,03:07:55
-2.25,400,0,03:07:56
-2.3125,400,0,03:07:57
-2.3125,400,0,03:07:59
-2.25,400,0,03:08:00
-2.25,400,0,03:08:01
-2.25,400,0,03:08:02
-2.25,400,0,03:08:04
-2.3125,400,0,03:08:05
-2.3125,400,0,03:08:06
-2.3125,400,0,03:08:07
-2.25,400,0,03:08:09
-2.25,400,0,03:08:10
-2.3125,400,0,03:08:11
-2.25,400,0,03:08:12
-2.25,400,0,03:08:13
-2.3125,400,0,03:08:15
-2.25,400,0,03:08:16
-2.25,400,0,03:08:17
-2.25,400,0,03:08:18
-2.1875,400,0,03:08:20
-2.25,400,0,03:08:21
-2.25,400,0,03:08:22
-2.25,400,0,03:08:23
-2.25,400,0,03:08:25
-2.25,400,0,03:08:26
-2.25,400,0,03:08:27
-2.25,400,0,03:08:28
-2.25,400,0,03:08:30
-2.25,400,0,03:08:31
-2.25,400,0,03:08:32
-2.1875,400,0,03:08:33
-2.25,400,0,03:08:34
-2.1875,400,0,03:08:36
-2.1875,400,0,03:08:37
-2.25,400,0,03:08:38
-2.25,400,0,03:08:39
-2.1875,400,0,03:08:41
-2.1875,400,0,03:08:42
-2.1875,400,0,03:08:43
-2.1875,400,0,03:08:44
-2.25,400,0,03:08:46
-2.25,400,0,03:08:47
-2.1875,400,0,03:08:48
-2.1875,400,0,03:08:49
-2.1875,400,0,03:08:50
-2.1875,400,0,03:08:52
-2.1875,400,0,03:08:53
-2.1875,400,0,03:08:54
-2.1875,400,0,03:08:55
-2.1875,400,0,03:08:57
-2.1875,400,0,03:08:58
-2.1875,400,0,03:08:59
-2.1875,400,0,03:09:00
-2.1875,400,0,03:09:02
-2.1875,400,0,03:09:03
-2.1875,400,0,03:09:04
-2.1875,400,0,03:09:05
-2.125,400,0,03:09:07
-2.125,400,0,03:09:08
-2.125,400,0,03:09:09
-2.125,400,0,03:09:10
-2.125,400,0,03:09:11
-2.125,400,0,03:09:13
-2.125,400,0,03:09:14
-2.0625,400,0,03:09:15
-2.0625,400,0,03:09:16
-2.125,400,0,03:09:18
-2.0625,400,0,03:09:19
-2.0625,400,0,03:09:20
-2.0625,400,0,03:09:21
-2.0625,400,0,03:09:23
-2.0625,400,0,03:09:24
-2.0625,400,0,03:09:25
-2.0625,400,0,03:09:26
-2.0,400,0,03:09:28
-2.0,400,0,03:09:29
-2.0,400,0,03:09:30
-2.0,400,0,03:09:31
-2.0,400,0,03:09:32
-2.0,400,0,03:09:34
-2.0,400,0,03:09:35
-1.9375,400,0,03:09:36
-2.0,400,0,03:09:37
-2.0,400,0,03:09:39
-2.0,400,0,03:09:40
-1.9375,400,0,03:09:41
-2.0,400,0,03:09:42
-2.0,400,0,03:09:44
-1.9375,400,0,03:09:45
-2.0,400,0,03:09:46
-2.0,400,0,03:09:47
-2.0,400,0,03:09:48
-1.9375,400,0,03:09:50
-2.0,400,0,03:09:51
-1.9375,400,0,03:09:52
-1.9375,400,0,03:09:53
-1.9375,400,0,03:09:55
-1.9375,400,0,03:09:56
-1.9375,400,0,03:09:57
-1.9375,400,0,03:09:58
-1.9375,400,0,03:10:00
-1.875,400,0,03:10:01
-1.875,400,0,03:10:02
-1.8125,400,0,03:10:03
-1.875,400,0,03:10:05
-1.875,400,0,03:10:06
-1.875,400,0,03:10:07
-1.875,400,0,03:10:08
-1.8125,400,0,03:10:09
-1.8125,400,0,03:10:11
-1.875,400,0,03:10:12
-1.8125,400,0,03:10:13
-1.8125,400,0,03:10:14
-1.8125,400,0,03:10:16
-1.8125,400,0,03:10:17
-1.875,400,0,03:10:18
-1.8125,400,0,03:10:19
-1.8125,400,0,03:10:21
-1.8125,400,0,03:10:22
-1.8125,400,0,03:10:23
-1.8125,400,0,03:10:24
-1.8125,400,0,03:10:25
-1.75,400,0,03:10:27
-1.8125,400,0,03:10:28
-1.8125,400,0,03:10:29
-1.75,400,0,03:10:30
-1.75,400,0,03:10:32
-1.75,400,0,03:10:33
-1.75,400,0,03:10:34
-1.75,400,0,03:10:35
-1.75,400,0,03:10:37
-1.75,400,0,03:10:38
-1.75,400,0,03:10:39
-1.75,400,0,03:10:40
-1.75,400,0,03:10:42
-1.6875,400,0,03:10:43
-1.6875,400,0,03:10:44
-1.75,400,0,03:10:45
-1.6875,400,0,03:10:46
-1.625,400,0,03:10:48
-1.75,400,0,03:10:49
-1.6875,400,0,03:10:50
-1.6875,400,0,03:10:51
-1.625,400,0,03:10:53
-1.6875,400,0,03:10:54
-1.625,400,0,03:10:55
-1.6875,400,0,03:10:56
-1.6875,400,0,03:10:58
-1.6875,400,0,03:10:59
-1.625,400,0,03:11:00
-1.6875,400,0,03:11:01
-1.6875,400,0,03:11:02
-1.6875,400,0,03:11:04
-1.625,400,0,03:11:05
-1.625,400,0,03:11:06
-1.6875,400,0,03:11:07
-1.625,400,0,03:11:09
-1.625,400,0,03:11:10
-1.625,400,0,03:11:11
-1.625,400,0,03:11:12
-1.5625,400,0,03:11:14
-1.625,400,0,03:11:15
-1.5625,400,0,03:11:16
-1.625,400,0,03:11:17
-1.625,400,0,03:11:19
-1.625,400,0,03:11:20
-1.5625,400,0,03:11:21
-1.625,400,0,03:11:22
-1.5625,400,0,03:11:23
-1.5625,400,0,03:11:25
-1.5625,400,0,03:11:26
-1.5625,400,0,03:11:27
-1.5625,400,0,03:11:28
-1.5625,400,0,03:11:30
-1.5625,400,0,03:11:31
-1.5625,400,0,03:11:32
-1.5625,400,0,03:11:33
-1.5,400,0,03:11:35
-1.5,400,0,03:11:36
-1.5625,400,0,03:11:37
-1.5,400,0,03:11:38
-1.5,400,0,03:11:40
-1.5625,400,0,03:11:41
-1.5,400,0,03:11:42
-1.5,400,0,03:11:43
-1.4375,400,0,03:11:44
-1.5,400,0,03:11:46
-1.5,400,0,03:11:47
-1.4375,400,0,03:11:48
-1.4375,400,0,03:11:49
-1.4375,400,0,03:11:51
-1.4375,400,0,03:11:52
-1.4375,400,0,03:11:53
-1.4375,400,0,03:11:54
-1.4375,400,0,03:11:56
-1.5,400,0,03:11:57
-1.375,400,0,03:11:58
-1.375,400,0,03:11:59
-1.4375,400,0,03:12:00
-1.4375,400,0,03:12:02
-1.4375,400,0,03:12:03
-1.375,400,0,03:12:04
-1.4375,400,0,03:12:05
-1.4375,400,0,03:12:07
-1.4375,400,0,03:12:08
-1.375,400,0,03:12:09
-1.375,400,0,03:12:10
-1.375,400,0,03:12:12
-1.375,400,0,03:12:13
-1.375,400,0,03:12:14
-1.375,400,0,03:12:15
-1.375,400,0,03:12:17
-1.375,400,0,03:12:18
-1.4375,400,0,03:12:19
-1.375,400,0,03:12:20
-1.375,400,0,03:12:21
-1.375,400,0,03:12:23
-1.3125,400,0,03:12:24
-1.375,400,0,03:12:25
-1.375,400,0,03:12:26
-1.3125,400,0,03:12:28
-1.3125,400,0,03:12:29
-1.375,400,0,03:12:30
-1.3125,400,0,03:12:31
-1.3125,400,0,03:12:33
-1.25,400,0,03:12:34
-1.3125,400,0,03:12:35
-1.25,400,0,03:12:36
-1.3125,400,0,03:12:37
-1.3125,400,0,03:12:39
-1.25,400,0,03:12:40
-1.3125,400,0,03:12:41
-1.25,400,0,03:12:42
-1.25,400,0,03:12:44
-1.25,400,0,03:12:45
-1.3125,400,0,03:12:46
-1.25,400,0,03:12:47
-1.25,400,0,03:12:49
-1.25,400,0,03:12:50
-1.25,400,0,03:12:51
-1.25,400,0,03:12:52
-1.25,400,0,03:12:54
-1.25,400,0,03:12:55
-1.1875,400,0,03:12:56
-1.25,400,0,03:12:57
-1.25,400,0,03:12:58
-1.1875,400,0,03:13:00
-1.1875,400,0,03:13:01
-1.1875,400,0,03:13:02
-1.1875,400,0,03:13:03
-1.1875,400,0,03:13:05
-1.125,400,0,03:13:06
-1.1875,400,0,03:13:07
-1.1875,400,0,03:13:08
-1.1875,400,0,03:13:10
-1.125,400,0,03:13:11
-1.125,400,0,03:13:12
-1.125,400,0,03:13:13
-1.125,400,0,03:13:15
-1.125,400,0,03:13:16
-1.125,400,0,03:13:17
-1.125,400,0,03:13:18
-1.125,400,0,03:13:19
-1.125,400,0,03:13:21
-1.125,400,0,03:13:22
-1.125,400,0,03:13:23
-1.125,400,0,03:13:24
-1.125,400,0,03:13:26
-1.0625,400,0,03:13:27
-1.125,400,0,03:13:28
-1.0625,400,0,03:13:29
-1.0625,400,0,03:13:31
-1.0625,400,0,03:13:32
-1.0625,400,0,03:13:33
-1.0625,400,0,03:13:34
-1.0625,400,0,03:13:35
-1.0625,400,0,03:13:37
-1.0625,400,0,03:13:38
-1.0,400,0,03:13:39
-1.0,400,0,03:13:40
-1.0625,400,0,03:13:42
-1.0,400,0,03:13:43
-1.0,400,0,03:13:44
-1.0,400,0,03:13:45
-1.0,400,0,03:13:47
-1.0,400,0,03:13:48
-1.0625,400,0,03:13:49
-1.0,400,0,03:13:50
-0.9375,400,0,03:13:52
-1.0,400,0,03:13:53
-0.9375,400,0,03:13:54
-0.9375,400,0,03:13:55
-0.875,400,0,03:13:56
-0.9375,400,0,03:13:58
-0.9375,400,0,03:13:59
-0.9375,400,0,03:14:00
-0.9375,400,0,03:14:01
-0.9375,400,0,03:14:03
-0.9375,400,0,03:14:04
-0.9375,400,0,03:14:05
-0.9375,400,0,03:14:06
-0.875,400,0,03:14:08
-0.9375,400,0,03:14:09
-0.875,400,0,03:14:10
-0.875,400,0,03:14:11
-0.875,400,0,03:14:12
-0.875,400,0,03:14:14
-0.875,400,0,03:14:15
-0.875,400,0,03:14:16
-0.875,400,0,03:14:17
-0.875,400,0,03:14:19
-0.8125,400,0,03:14:20
-0.875,400,0,03:14:21
-0.875,400,0,03:14:22
-0.8125,400,0,03:14:24
-0.8125,400,0,03:14:25
-0.875,400,0,03:14:26
-0.8125,400,0,03:14:27
-0.8125,400,0,03:14:29
-0.8125,400,0,03:14:30
-0.8125,400,0,03:14:31
-0.8125,400,0,03:14:32
-0.8125,400,0,03:14:33
-0.8125,400,0,03:14:35
-0.75,400,0,03:14:36
-0.75,400,0,03:14:37
-0.75,400,0,03:14:38
-0.75,400,0,03:14:40
-0.75,400,0,03:14:41
-0.75,400,0,03:14:42
-0.75,400,0,03:14:43
-0.75,400,0,03:14:45
-0.75,400,0,03:14:46
-0.75,400,0,03:14:47
-0.75,400,0,03:14:48
-0.75,400,0,03:14:50
-0.625,400,0,03:14:51
-0.75,400,0,03:14:52
-0.6875,400,0,03:14:53
-0.6875,400,0,03:14:54
-0.6875,400,0,03:14:56
-0.6875,400,0,03:14:57
-0.6875,400,0,03:14:58
-0.6875,400,0,03:14:59
-0.6875,400,0,03:15:01
-0.6875,400,0,03:15:02
-0.6875,400,0,03:15:03
-0.6875,400,0,03:15:04
-0.6875,400,0,03:15:06
-0.6875,400,0,03:15:07
-0.625,400,0,03:15:08
-0.6875,400,0,03:15:09
-0.75,400,0,03:15:10
-0.6875,400,0,03:15:12
-0.6875,400,0,03:15:13
-0.6875,400,0,03:15:14
-0.625,400,0,03:15:15
-0.6875,400,0,03:15:17
-0.6875,400,0,03:15:18
-0.6875,400,0,03:15:19
-0.75,400,0,03:15:20
-0.75,400,0,03:15:22
-0.75,400,0,03:15:23
-0.6875,400,0,03:15:24
-0.6875,400,0,03:15:25
-0.6875,400,0,03:15:27
-0.6875,400,0,03:15:28
-0.75,400,0,03:15:29
-0.6875,400,0,03:15:30
-0.6875,400,0,03:15:31
-0.75,400,0,03:15:33
-0.75,400,0,03:15:34
-0.6875,400,0,03:15:35
-0.75,400,0,03:15:36
-0.6875,400,0,03:15:38
-0.6875,400,0,03:15:39
-0.6875,400,0,03:15:40
-0.6875,400,0,03:15:41
-0.6875,400,0,03:15:43
-0.6875,400,0,03:15:44
-0.625,400,0,03:15:45
-0.5625,400,0,03:15:46
-0.625,400,0,03:15:47
-0.625,400,0,03:15:49
-0.625,400,0,03:15:50
-0.625,400,0,03:15:51
-0.625,400,0,03:15:52
-0.5625,400,0,03:15:54
-0.625,400,0,03:15:55
-0.625,400,0,03:15:56
-0.625,400,0,03:15:57
-0.625,400,0,03:15:59
-0.5625,400,0,03:16:00
-0.625,400,0,03:16:01
-0.5625,400,0,03:16:02
-0.5625,400,0,03:16:04
-0.5625,400,0,03:16:05
-0.5625,400,0,03:16:06
-0.5,400,0,03:16:07
-0.5625,400,0,03:16:08
-0.5,400,0,03:16:10
-0.5,400,0,03:16:11
-0.5,400,0,03:16:12
-0.5,400,0,03:16:13
-0.5,400,0,03:16:15
-0.5,400,0,03:16:16
-0.5,400,0,03:16:17
-0.4375,400,0,03:16:18
-0.4375,400,0,03:16:20
-0.5,400,0,03:16:21
-0.5,400,0,03:16:22
-0.5,400,0,03:16:23
-0.4375,400,0,03:16:24
-0.4375,400,0,03:16:26
-0.4375,400,0,03:16:27
-0.5,400,0,03:16:28
-0.4375,400,0,03:16:29
-0.375,400,0,03:16:31
-0.4375,400,0,03:16:32
-0.375,400,0,03:16:33
-0.4375,400,0,03:16:34
-0.375,400,0,03:16:36
-0.3125,400,0,03:16:37
-0.375,400,0,03:16:38
-0.375,400,0,03:16:39
-0.3125,400,0,03:16:41
-0.3125,400,0,03:16:42
-0.3125,400,0,03:16:43
-0.375,400,0,03:16:44
-0.3125,400,0,03:16:45
-0.25,400,0,03:16:47
-0.3125,400,0,03:16:48
-0.3125,400,0,03:16:49
-0.25,400,0,03:16:50
-0.25,400,0,03:16:52
-0.3125,400,0,03:16:53
-0.3125,400,0,03:16:54
-0.25,400,0,03:16:55
-0.25,400,0,03:16:57
-0.25,400,0,03:16:58
-0.3125,400,0,03:16:59
-0.25,400,0,03:17:00
-0.3125,400,0,03:17:02
-0.3125,400,0,03:17:03
-0.3125,400,0,03:17:04
-0.3125,400,0,03:17:05
-0.25,400,0,03:17:06
-0.1875,400,0,03:17:08
-0.1875,400,0,03:17:09
-0.25,400,0,03:17:10
-0.1875,400,0,03:17:11
-0.1875,400,0,03:17:13
-0.1875,400,0,03:17:14
-0.1875,400,0,03:17:15
-0.1875,400,0,03:17:16
-0.1875,400,0,03:17:18
-0.1875,400,0,03:17:19
-0.125,400,0,03:17:20
-0.125,400,0,03:17:21
-0.125,400,0,03:17:22
-0.1875,400,0,03:17:24
-0.125,400,0,03:17:25
-0.1875,400,0,03:17:26
-0.1875,400,0,03:17:27
-0.25,400,0,03:17:29
-0.1875,400,0,03:17:30
-0.125,400,0,03:17:31
-0.1875,400,0,03:17:32
-0.1875,400,0,03:17:34
-0.25,400,0,03:17:35
-0.25,400,0,03:17:36
-0.1875,400,0,03:17:37
-0.125,400,0,03:17:39
-0.1875,400,0,03:17:40
-0.1875,400,0,03:17:41
-0.1875,400,0,03:17:42
-0.1875,400,0,03:17:43
-0.125,400,0,03:17:45
-0.1875,400,0,03:17:46
-0.125,400,0,03:17:47
-0.125,400,0,03:17:48
-0.125,400,0,03:17:50
-0.1875,400,0,03:17:51
-0.1875,400,0,03:17:52
-0.1875,400,0,03:17:53
-0.25,400,0,03:17:55
-0.3125,400,0,03:17:56
-0.3125,400,0,03:17:57
-0.3125,400,0,03:17:58
-0.3125,400,0,03:17:59
-0.3125,400,0,03:18:01
-0.3125,400,0,03:18:02
-0.25,400,0,03:18:03
-0.25,400,0,03:18:04
-0.25,400,0,03:18:06
-0.25,400,0,03:18:07
-0.25,400,0,03:18:08
-0.25,400,0,03:18:09
-0.25,400,0,03:18:11
-0.3125,400,0,03:18:12
-0.3125,400,0,03:18:13
-0.3125,400,0,03:18:14
-0.25,400,0,03:18:16
-0.25,400,0,03:18:17
-0.1875,400,0,03:18:18
-0.1875,400,0,03:18:19
-0.25,400,0,03:18:20
-0.25,400,0,03:18:22
-0.3125,400,0,03:18:23
-0.3125,400,0,03:18:24
-0.375,400,0,03:18:25
-0.3125,400,0,03:18:27
-0.375,400,0,03:18:28
-0.375,400,0,03:18:29
-0.4375,400,0,03:18:30
-0.375,400,0,03:18:32
-0.375,400,0,03:18:33
-0.4375,400,0,03:18:34
-0.4375,400,0,03:18:35
-0.5,400,0,03:18:36
-0.4375,400,0,03:18:38
-0.5,400,0,03:18:39
-0.5,400,0,03:18:40
-0.5,400,0,03:18:41
-0.5,400,0,03:18:43
-0.5625,400,0,03:18:44
-0.5625,400,0,03:18:45
-0.5625,400,0,03:18:46
-0.5625,400,0,03:18:48
-0.5625,400,0,03:18:49
-0.5625,400,0,03:18:50
-0.5625,400,0,03:18:51
-0.5625,400,0,03:18:53
-0.5625,400,0,03:18:54
-0.5625,400,0,03:18:55
-0.5625,400,0,03:18:56
-0.5625,400,0,03:18:57
-0.5625,400,0,03:18:59
-0.5,400,0,03:19:00
-0.5625,400,0,03:19:01
-0.5625,400,0,03:19:02
-0.5625,400,0,03:19:04
-0.5625,400,0,03:19:05
-0.5625,400,0,03:19:06
-0.5625,400,0,03:19:07
-0.625,400,0,03:19:09
-0.625,400,0,03:19:10
-0.625,400,0,03:19:11
-0.625,400,0,03:19:12
-0.6875,400,0,03:19:13
-0.625,400,0,03:19:15
-0.6875,400,0,03:19:16
-0.6875,400,0,03:19:17
-0.625,400,0,03:19:18
-0.625,400,0,03:19:20
-0.6875,400,0,03:19:21
-0.625,400,0,03:19:22
-0.6875,400,0,03:19:23
-0.75,400,0,03:19:25
-0.75,400,0,03:19:26
-0.6875,400,0,03:19:27
-0.75,400,0,03:19:28
-0.8125,400,0,03:19:30
-0.75,400,0,03:19:31
-0.75,400,0,03:19:32
-0.8125,400,0,03:19:33
